,Name,Known For,id
0,Ryan Gosling,Blue Valentine,331516.0
1,Simon Pegg,The World's End,670408.0
2,Stephen Chow,Kung fu,159507.0
3,Ben Stiller,Zoolander,1774.0
4,Adam Sandler,The Waterboy,1191.0
5,Colin Firth,A Single Man,147.0
6,Sacha Baron Cohen,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,56187.0
7,Tom Hanks,Cast Away,158.0
8,Harrison Ford,Raiders of the Lost Ark,148.0
9,Tom Hardy,Inception,362766.0
10,Tom Hardy,Inception,362767.0
11,Tom Hardy,Inception,1987321.0
12,Tom Hardy,Inception,6679029.0
13,Morgan Freeman,Driving Miss Daisy,151.0
14,Jude Law,The Talented Mr. Ripley,179.0
15,Lily Franky,Manbiki kazoku,1410940.0
16,Sakura Andô,Manbiki kazoku,2747232.0
17,Kirin Kiki,Manbiki kazoku,452817.0
18,Tom Hardy,Inception,362766.0
19,Tom Hardy,Inception,362767.0
20,Tom Hardy,Inception,1987321.0
21,Tom Hardy,Inception,6679029.0
22,Russell Crowe,Les Misérables,128.0
23,Leslie Nielsen,Airplane!,558.0
24,Münir Özkul,Hababam Sinifi Dokuz Doguruyor,654805.0
25,Adile Nasit,Kibar Feyzo,621870.0
26,Sener Sen,Kabadayi,784038.0
27,Kemal Sunal,Saban Oglu Saban,839017.0
28,Ilyas Salman,Sis ve Gece,758656.0
29,Hiroshi Abe,Aruitemo aruitemo,8346.0
30,Hiroshi Abe,Aruitemo aruitemo,9249049.0
31,You,Dare mo shiranai,1645591.0
32,Brad Pitt,Ad Astra,93.0
33,Charles Chaplin,The Great Dictator,122.0
34,Sylvia Hoeks,Blade Runner 2049,1679778.0
35,Yilmaz Erdogan,The Water Diviner,258784.0
36,Davor Dujmovic,Dom za vesanje,241131.0
37,Ljubica Adzovic,"Crna macka, beli macor",12557.0
38,Christian Bale,The Dark Knight,288.0
39,Viggo Mortensen,The Lord of the Rings: The Return of the King,1557.0
40,Elijah Wood,The Lord of the Rings: The Fellowship of the Ring,704.0
41,Sean Bean,The Lord of the Rings: The Fellowship of the Ring,293.0
42,Orlando Bloom,The Lord of the Rings: The Fellowship of the Ring,89217.0
43,Ahmet Mümtaz Taylan,Leyla ile Mecnun,1488529.0
44,Donnie Yen,Ip Man,947447.0
45,Nick Frost,The World's End,296545.0
46,Jason Statham,Crank,5458.0
47,Vinnie Jones,Snatch,5068.0
48,Leonardo DiCaprio,Inception,138.0
49,Matthew McConaughey,Dallas Buyers Club,190.0
50,Jonah Hill,21 Jump Street,1706767.0
51,Clint Eastwood,Million Dollar Baby,142.0
52,Jared Leto,Dallas Buyers Club,1467.0
53,Marlon Wayans,White Chicks,5541.0
54,Jean Reno,Léon,606.0
55,Mila Kunis,Black Swan,5109.0
56,Keanu Reeves,The Matrix,206.0
57,Laurence Fishburne,The Matrix,401.0
58,Lee Van Cleef,Escape from New York,1812.0
59,Samuel L. Jackson,Pulp Fiction,168.0
60,John Travolta,Pulp Fiction,237.0
61,Bruce Willis,Die Hard,246.0
62,Tim Robbins,Mystic River,209.0
63,Toshirô Mifune,Yôjinbô,1536.0
64,Robert De Niro,Raging Bull,134.0
65,Matt Damon,Good Will Hunting,354.0
66,Eddie Murphy,The Nutty Professor,552.0
67,Martin Lawrence,Martin,1454.0
68,Zabit Memedov,"Crna macka, beli macor",
69,Srdjan 'Zika' Todorovic,Srpski film,865411.0
70,Cem Yilmaz,G.O.R.A.,948000.0
71,Zeki Alasya,Sivri Akillilar,16089.0
72,Metin Akpinar,Nes'e-i muhabbet,15527.0
73,Melissa McCarthy,The Heat,565250.0
74,Keira Knightley,Pirates of the Caribbean: The Curse of the Black Pearl,461136.0
75,Matthew Macfadyen,Succession,532193.0
76,Colin Farrell,The Lobster,268199.0
77,Johnny Depp,Sweeney Todd: The Demon Barber of Fleet Street,136.0
78,Will Smith,The Fresh Prince of Bel-Air,226.0
79,Will Smith,The Fresh Prince of Bel-Air,810337.0
80,Sean Young,Blade Runner,707.0
81,Sean Young,Blade Runner,9379970.0
82,Aamir Khan,Taare Zameen Par,451148.0
83,Audrey Tautou,Le fabuleux destin d'Amélie Poulain,851582.0
84,Payman Maadi,Jodaeiye Nader az Simin,1818216.0
85,Guy Pearce,Memento,1602.0
86,Christoph Waltz,Django Unchained,910607.0
87,Arnold Schwarzenegger,Terminator 2: Judgment Day,216.0
88,Kevin Spacey,The Usual Suspects,228.0
89,Joaquin Phoenix,Her,1618.0
90,Hugh Jackman,Les Misérables,413168.0
91,Martin Freeman,Black Panther,293509.0
92,Zach Galifianakis,The Hangover,302108.0
93,Bradley Cooper,A Star Is Born,177896.0
94,Ed Helms,The Hangover,1159180.0
95,Takeshi Kitano,Zatôichi,1429.0
96,Song Kang-ho,Gwoemul,
97,Halit Akçatepe,Süt Kardesler,15145.0
98,Tarik Akan,Pehlivan,15081.0
99,Seann William Scott,American Pie,5405.0
100,Tatsuya Nakadai,Seppuku,619938.0
101,Denzel Washington,Fences,243.0
102,Ethan Hawke,Training Day,160.0
103,Al Pacino,Serpico,199.0
104,Gérard Depardieu,Cyrano de Bergerac,367.0
105,Rasim Öztekin,G.O.R.A.,654863.0
106,Müfit Can Saçinti,Maskeler de duser,1311238.0
107,Shawn Yue,Mou gaan dou,1284845.0
108,Bae Doona,Cloud Atlas,
109,Türkan Soray,"Hayallerim, Askim ve Sen",814734.0
110,Jason Schwartzman,Rushmore,5403.0
111,Luke Wilson,Old School,5561.0
112,Luke Wilson,Old School,4176440.0
113,Owen Wilson,The Royal Tenenbaums,5562.0
114,Alec Baldwin,The Departed,285.0
115,Bill Murray,Lost in Translation,195.0
116,Robert Downey Jr.,Iron Man,375.0
117,Henry Fonda,12 Angry Men,20.0
118,Rosamund Pike,Gone Girl,683253.0
119,Andrew Wilson,Whip It,932992.0
120,Andrew Wilson,Whip It,3767470.0
121,Andrew Wilson,Whip It,10861163.0
122,George Clooney,Michael Clayton,123.0
123,Tim Robbins,Mystic River,209.0
124,Steve Martin,Roxanne,188.0
125,Marlon Brando,Apocalypse Now,8.0
126,Russell Crowe,Les Misérables,128.0
127,Shu Qi,The Transporter,3869530.0
128,Tom Green,Freddy Got Fingered,338381.0
129,Tom Green,Freddy Got Fingered,3160125.0
130,Tom Green,Freddy Got Fingered,3279749.0
131,Tom Green,Freddy Got Fingered,3407375.0
132,Gérard Depardieu,Cyrano de Bergerac,367.0
133,Tom Cruise,Top Gun,129.0
134,Will Smith,The Fresh Prince of Bel-Air,226.0
135,Will Smith,The Fresh Prince of Bel-Air,810337.0
136,Jim Carrey,Eternal Sunshine of the Spotless Mind,120.0
137,Samy Naceri,Taxi,618651.0
138,Seth Rogen,This Is the End,736622.0
139,Brendan Fraser,The Mummy,409.0
140,Ahmet Kural,Dügün Dernek,2899002.0
141,Murat Cemcir,Ahlat Agaci,2139257.0
142,Devrim Yakut,Camdaki Kiz,
143,Sinasi Yurtsever,Hokkabaz,1759786.0
144,James McAvoy,Filth,564215.0
145,Shah Rukh Khan,Don 2,451321.0
146,Demet Evgar,Avlu,1728411.0
147,Tolga Çevik,Organize Isler,149184.0
148,Michael Douglas,Behind the Candelabra,140.0
149,Michael Douglas,Behind the Candelabra,235181.0
150,Michael Douglas,Behind the Candelabra,1389171.0
151,Michael Douglas,Behind the Candelabra,7193937.0
152,Michael Douglas,Behind the Candelabra,10591506.0
153,Haluk Bilginer,Kis Uykusu,82211.0
154,Will Ferrell,Talladega Nights: The Ballad of Ricky Bobby,2071.0
155,Will Ferrell,Talladega Nights: The Ballad of Ricky Bobby,8191764.0
156,Dustin Hoffman,The Graduate,163.0
157,Cameron Diaz,Vanilla Sky,139.0
158,Ashton Kutcher,That '70s Show,5110.0
159,Michael Cera,Superbad,148418.0
160,Jonah Hill,21 Jump Street,1706767.0
161,Siddharth,Rang De Basanti,796494.0
162,Siddharth,Rang De Basanti,1193461.0
163,Siddharth,Rang De Basanti,1413459.0
164,Siddharth,Rang De Basanti,3597493.0
165,Siddharth,Rang De Basanti,7031395.0
166,Siddharth,Rang De Basanti,7074761.0
167,Siddharth,Rang De Basanti,7750228.0
168,Siddharth,Rang De Basanti,10521632.0
169,Cuba Gooding Jr.,Jerry Maguire,421.0
170,Arnold Schwarzenegger,Terminator 2: Judgment Day,216.0
171,Benedict Cumberbatch,The Imitation Game,1212722.0
172,Aysen Gruda,Kagit,344346.0
173,Gene Hackman,The French Connection,432.0
174,Mel Gibson,Braveheart,154.0
175,Woody Harrelson,True Detective,437.0
176,Jesse Eisenberg,The Social Network,251986.0
177,Steve Carell,The Office,136797.0
178,Jeff Bridges,The Big Lebowski,313.0
179,John Goodman,10 Cloverfield Lane,422.0
180,John Goodman,10 Cloverfield Lane,2409539.0
181,John Goodman,10 Cloverfield Lane,7946596.0
182,Ben Affleck,Argo,255.0
183,Robin Williams,Mrs. Doubtfire,245.0
184,Robin Williams,Mrs. Doubtfire,4602837.0
185,Anthony Perkins,Psycho,578.0
186,Anthony Perkins,Psycho,10684966.0
187,Renée Zellweger,Chicago,250.0
188,Hugh Grant,Love Actually,424.0
189,Cary Grant,Charade,26.0
190,Cary Grant,Charade,4924133.0
191,Eva Mendes,Hitch,578949.0
192,Jack Black,School of Rock,85312.0
193,Jack Black,School of Rock,4795107.0
194,Milla Jovovich,The Fifth Element,170.0
195,Ken Watanabe,The Last Samurai,913822.0
196,Ken Watanabe,The Last Samurai,1222842.0
197,Ken Watanabe,The Last Samurai,3768381.0
198,Chris Tucker,Rush Hour 2,676.0
199,Chris Tucker,Rush Hour 2,2022732.0
200,Chris Tucker,Rush Hour 2,4412744.0
201,Chevy Chase,Caddyshack,331.0
202,Chevy Chase,Caddyshack,9889842.0
203,Chevy Chase,Caddyshack,9964914.0
204,Michael Rooker,Guardians of the Galaxy,740264.0
205,Mads Mikkelsen,Hannibal,586568.0
206,Woody Allen,Manhattan,95.0
207,Kevin Costner,The Postman,126.0
208,Emily Blunt,Edge of Tomorrow,1289434.0
209,John Krasinski,Jack Ryan,1024677.0
210,Cillian Murphy,Inception,614165.0
211,Daniel Day-Lewis,There Will Be Blood,358.0
212,James Stewart,Anatomy of a Murder,71.0
213,James Stewart,Anatomy of a Murder,3112754.0
214,James Stewart,Anatomy of a Murder,4356923.0
215,James Stewart,Anatomy of a Murder,5862393.0
216,Engin Günaydin,Vavien,1085525.0
217,Settar Tanriögen,Vavien,849789.0
218,Haley Joel Osment,The Sixth Sense,5286.0
219,Maggie Cheung,Fa yeung nin wah,1041.0
220,Tony Chiu-Wai Leung,Fa yeung nin wah,504897.0
221,Faye Wong,Chung Hing sam lam,910947.0
222,Takeshi Kitano,Zatôichi,1429.0
223,Adam Driver,Star Wars: Episode VII - The Force Awakens,3485845.0
224,Homayoun Ershadi,The Kite Runner,259831.0
225,Ma Dong-seok,Busanhaeng,
226,Eric Tsang,Mou gaan dou,874676.0
227,John Cusack,Grosse Pointe Blank,131.0
228,Greg Kinnear,As Good as It Gets,1427.0
229,Dominique Pinon,Delicatessen,684500.0
230,Kurt Russell,The Hateful Eight,621.0
231,Jake Gyllenhaal,Nightcrawler,350453.0
232,Eric Bana,Dirty John,51509.0
233,Jackie Chan,Ngo si seoi,329.0
234,Naomi Watts,Mulholland Dr.,915208.0
235,Shawn Wayans,White Chicks,915465.0
236,Keenen Ivory Wayans,White Chicks,5540.0
237,Michael Douglas,Behind the Candelabra,140.0
238,Michael Douglas,Behind the Candelabra,235181.0
239,Michael Douglas,Behind the Candelabra,1389171.0
240,Michael Douglas,Behind the Candelabra,7193937.0
241,Michael Douglas,Behind the Candelabra,10591506.0
242,Sean Penn,Mystic River,576.0
243,Jeremy Renner,The Hurt Locker,719637.0
244,Larry David,Curb Your Enthusiasm,202970.0
245,Adrien Brody,The Pianist,4778.0
246,Viggo Mortensen,The Lord of the Rings: The Return of the King,1557.0
